id,movie_id,country_id
1,19995,1
2,19995,2
3,285,1
4,206647,2
5,206647,1
6,49026,1
7,49529,1
8,559,1
9,38757,1
10,99861,1
11,767,2
12,767,1
13,209112,1
14,1452,1
15,10764,2
16,10764,1
17,58,3
18,58,1
19,58,4
20,58,5
21,57201,1
22,49521,2
23,49521,1
24,2454,6
25,2454,7
26,2454,8
27,2454,1
28,24428,1
29,1865,1
30,41154,1
31,122917,9
32,122917,1
33,1930,1
34,20662,2
35,20662,1
36,57158,9
37,57158,1
38,2268,2
39,2268,1
40,254,9
41,254,1
42,254,10
43,597,1
44,271110,1
45,44833,1
46,135397,1
47,37724,2
48,37724,1
49,558,1
50,68721,11
51,68721,1
52,12155,1
53,36668,12
54,36668,2
55,36668,1
56,62211,1
57,8373,1
58,91314,1
59,68728,1
60,102382,1
61,20526,1
62,49013,1
63,44912,1
64,10193,1
65,534,10
66,534,13
67,534,2
68,534,1
69,168259,14
70,168259,1
71,72190,1
72,72190,15
73,127585,2
74,127585,1
75,54138,1
76,81005,1
77,64682,1
78,64682,16
79,9543,1
80,68726,1
81,68726,12
82,38356,1
83,217,1
84,105864,1
85,62177,1
86,188927,1
87,10681,1
88,5174,1
89,14161,12
90,14161,1
91,17979,1
92,76757,1
93,258489,12
94,258489,2
95,258489,1
96,411,2
97,411,1
98,246655,1
99,155,2
100,155,1
101,14160,1
102,15512,1
103,1726,1
104,44826,17
105,44826,1
106,44826,2
107,8487,1
108,1735,10
109,1735,1
110,297761,1
111,2698,1
112,137113,16
113,137113,1
114,9804,1
115,14869,6
116,14869,1
117,150540,1
118,278927,2
119,278927,1
120,10138,1
121,58595,1
122,102651,1
123,119450,1
124,79698,16
125,79698,18
126,79698,19
127,64686,1
128,100402,1
129,10192,1
130,158852,1
131,177572,1
132,82690,1
133,5255,1
134,47933,1
135,10191,1
136,296,10
137,296,2
138,296,1
139,118340,2
140,118340,1
141,157336,12
142,157336,1
143,157336,2
144,27205,2
145,27205,1
146,315011,14
147,49051,9
148,49051,1
149,9799,10
150,9799,1
151,4922,1
152,49538,1
153,131634,10
154,131634,1
155,27022,1
156,503,1
157,241259,2
158,241259,1
159,810,1
160,68735,12
161,68735,11
162,68735,14
163,68735,1
164,87101,1
165,10140,1
166,676,1
167,1858,1
168,1966,17
169,1966,10
170,1966,13
171,1966,20
172,1966,2
173,1966,1
174,675,2
175,675,1
176,674,2
177,674,1
178,8960,1
179,6479,1
180,118,16
181,118,2
182,118,1
183,2062,1
184,272,2
185,272,1
186,10527,1
187,18360,1
188,18360,12
189,2080,1
190,605,1
191,605,16
192,109445,1
193,604,16
194,604,1
195,76338,1
196,76341,16
197,76341,1
198,13448,13
199,13448,1
200,10195,1
201,13053,1
202,19585,1
203,57165,21
204,57165,1
205,62213,16
206,62213,1
207,177677,11
208,177677,1
209,7978,1
210,5559,1
211,49444,1
212,10196,1
213,956,11
214,956,10
215,956,1
216,117251,1
217,50321,1
218,11619,2
219,11619,1
220,266647,1
221,82703,1
222,652,1
223,652,15
224,652,2
225,80321,1
226,36669,2
227,36669,1
228,43074,1
229,95,1
230,608,1
231,2310,1
232,140300,11
233,140300,1
234,56292,6
235,56292,1
236,56292,22
237,81188,1
238,7552,1
239,616,14
240,616,1
241,616,9
242,147441,21
243,147441,2
244,147441,1
245,13475,10
246,13475,1
247,557,1
248,82702,1
249,205584,16
250,205584,1
251,10048,1
252,13183,1
253,944,1
254,1927,1
255,72559,1
256,7364,10
257,7364,21
258,7364,2
259,7364,1
260,2114,14
261,2114,1
262,1771,1
263,36643,2
264,36643,1
265,8619,1
266,50620,1
267,65759,16
268,1724,1
269,267935,19
270,267935,1
271,281957,12
272,281957,23
273,281957,24
274,281957,1
275,77950,1
276,44896,1
277,270946,1
278,2503,10
279,2503,1
280,9502,1
281,102899,1
282,101299,1
283,228161,1
284,74,1
285,8961,1
286,417859,1
287,27576,1
288,86834,1
289,17578,9
290,17578,1
291,673,2
292,673,1
293,6972,16
294,6972,1
295,6972,2
296,82700,1
297,10567,1
298,181533,2
299,181533,1
300,38055,1
301,671,2
302,671,1
303,49524,1
304,22,1
305,131631,1
306,591,1
307,591,15
308,591,17
309,591,2
310,172385,1
311,36658,1
312,51497,1
313,58574,1
314,18823,1
315,861,1
316,1911,1
317,49040,1
318,415,2
319,415,1
320,8871,10
321,8871,1
322,435,1
323,955,10
324,955,1
325,2133,1
326,1979,10
327,1979,2
328,1979,1
329,87827,1
330,87827,24
331,87827,2
332,1250,1
333,1250,16
334,324668,2
335,324668,1
336,324668,11
337,9471,1
338,70981,2
339,70981,1
340,10996,1
341,68724,1
342,2789,1
343,97020,12
